[[], {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 757747161), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 757747230), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 791089128), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 791089197), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 824430270), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 824430339), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 857771378), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 857771447), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 891112594), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 891112663), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 924452969), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 924453037), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 957794097), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 957794166), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 991134135), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723122, 991134204), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 24475829), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 24475897), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 57817313), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 57817381), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 91157924), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 91157992), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 124498196), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 124498266), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 157836985), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 157837054), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 191179269), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 191179337), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 224521390), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 224521459), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 257862796), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 257862865), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 291203220), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 291203289), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 324542706), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 324542774), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 357885648), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 357885716), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 391225723), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 391225792), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 424566010), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 424566076), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 457906899), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 457906966), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 491246901), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 491246970), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 524590080), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 524590149), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 557930076), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 557930142), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 591270732), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 591270801), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 624611370), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 624611439), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 657949293), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 657949359), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 691290414), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 691290483), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 724631472), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 724631538), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 757971684), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 757971754), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 791310782), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 791310850), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 824652895), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 824652963), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 857993721), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 857993790), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 891334870), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 891334939), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 924658495), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 924658562), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 958015131), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 958015200), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 991354976), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723123, 991355045), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 24707456), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 24707525), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 58036101), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 58036170), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 91377512), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 91377580), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 124718166), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 124718234), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 158056188), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 158056257), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 191397059), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 191397128), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 224740301), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 224740367), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 258084845), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 258084911), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 291420259), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 291420328), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 324761641), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 324761708), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 358101338), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 358101406), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 391442030), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 391442099), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 424782746), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 424782814), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 458122482), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 458122551), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 491463703), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 491463772), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 524805898), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 524805966), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 558145520), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 558145588), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 591486741), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 591486810), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 624828637), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 624828705), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 658167582), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 658167651), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 691506860), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 691506926), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 724847797), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 724847866), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 758188797), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 758188866), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 791528810), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 791528876), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 824869869), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 824869938), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 858210519), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 858210587), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 891550896), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 891550965), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 924889898), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 924889966), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 958230961), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 958231029), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 991571900), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723124, 991571966), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 24914091), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 24914159), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 58253866), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 58253935), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 91597309), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 91597378), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 124939402), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 124939470), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 158276608), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 158276677), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 191614881), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 191614949), 'ipTotalLength': 500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 224958117), 'ipTotalLength': 1500}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681723125, 224958185), 'ipTotalLength': 500}]]
